start_time,role,duration_ms,operation,resource,is_error
5.803654147,Regular,21,Create,Deployment,false
5.824981809,Regular,13,Create,ConfigMap,false
5.84355274,Regular,24,Update,Deployment,false
5.867923433,Regular,16,Delete,ConfigMap,false
5.884606789,Regular,11,Delete,Deployment,false
5.902160024,Regular,13,Create,Deployment,false
5.922566361,Regular,7,Create,ConfigMap,false
5.942301445,Regular,13,Update,Deployment,false
5.96292957,Regular,8,Delete,ConfigMap,false
5.982384245,Regular,5,Delete,Deployment,false
5.00186408,Regular,8,Create,Deployment,false
5.022003003,Regular,6,Create,ConfigMap,false
5.042083798,Regular,8,Update,Deployment,false
5.062446933,Regular,6,Delete,ConfigMap,false
5.081664262,Regular,4,Delete,Deployment,false
5.102255157,Regular,8,Create,Deployment,false
5.121463448,Regular,7,Create,ConfigMap,false
5.142756986,Regular,9,Update,Deployment,false
5.162212112,Regular,5,Delete,ConfigMap,false
5.182165196,Regular,6,Delete,Deployment,false
5.202307366,Regular,11,Create,Deployment,false
5.22198957,Regular,9,Create,ConfigMap,false
5.242346283,Regular,12,Update,Deployment,false
5.262269621,Regular,6,Delete,ConfigMap,false
5.282025764,Regular,6,Delete,Deployment,false
5.301966675,Regular,9,Create,Deployment,false
5.322162436,Regular,10,Create,ConfigMap,false
5.342887093,Regular,10,Update,Deployment,false
5.361690311,Regular,6,Delete,ConfigMap,false
5.382000127,Regular,5,Delete,Deployment,false
5.402320663,Regular,7,Create,Deployment,false
5.422581145,Regular,8,Create,ConfigMap,false
5.442193237,Regular,12,Update,Deployment,false
5.461864039,Regular,6,Delete,ConfigMap,false
5.482034913,Regular,7,Delete,Deployment,false
5.50184613,Regular,7,Create,Deployment,false
5.521790086,Regular,7,Create,ConfigMap,false
5.542166407,Regular,9,Update,Deployment,false
5.561568193,Regular,9,Delete,ConfigMap,false
5.581905891,Regular,5,Delete,Deployment,false
5.601912145,Regular,8,Create,Deployment,false
5.622112144,Regular,8,Create,ConfigMap,false
5.642055529,Regular,12,Update,Deployment,false
5.662551736,Regular,5,Delete,ConfigMap,false
5.681821663,Regular,6,Delete,Deployment,false
5.70174965,Regular,9,Create,Deployment,false
5.723979531,Regular,11,Create,ConfigMap,false
5.742518682,Regular,14,Update,Deployment,false
5.761794741,Regular,5,Delete,ConfigMap,false
5.782000501,Regular,13,Delete,Deployment,false
5.803478917,Regular,21,Create,Deployment,false
5.824751605,Regular,12,Create,ConfigMap,false
5.843393149,Regular,20,Update,Deployment,false
5.864396772,Regular,10,Delete,ConfigMap,false
5.883456724,Regular,10,Delete,Deployment,false
5.901965017,Regular,13,Create,Deployment,false
5.922667622,Regular,7,Create,ConfigMap,false
5.942775477,Regular,12,Update,Deployment,false
5.962751845,Regular,9,Delete,ConfigMap,false
5.982576707,Regular,6,Delete,Deployment,false
6.002923172,Regular,8,Create,Deployment,false
5.001780071,Regular,8,Create,Deployment,false
5.021861667,Regular,5,Create,ConfigMap,false
5.04198917,Regular,9,Update,Deployment,false
5.062554616,Regular,6,Delete,ConfigMap,false
5.081873546,Regular,5,Delete,Deployment,false
5.102062474,Regular,8,Create,Deployment,false
5.121537247,Regular,7,Create,ConfigMap,false
5.142746757,Regular,9,Update,Deployment,false
5.162371492,Regular,6,Delete,ConfigMap,false
5.182127726,Regular,7,Delete,Deployment,false
5.201875853,Regular,11,Create,Deployment,false
5.221572935,Regular,9,Create,ConfigMap,false
5.2423248430000005,Regular,13,Update,Deployment,false
5.262105582,Regular,8,Delete,ConfigMap,false
5.281828272,Regular,6,Delete,Deployment,false
5.301914086,Regular,9,Create,Deployment,false
5.322451881,Regular,9,Create,ConfigMap,false
5.342357145,Regular,11,Update,Deployment,false
5.361746076,Regular,6,Delete,ConfigMap,false
5.381839234,Regular,6,Delete,Deployment,false
5.402718922,Regular,7,Create,Deployment,false
5.42216451,Regular,8,Create,ConfigMap,false
5.442374668,Regular,11,Update,Deployment,false
5.462058706,Regular,6,Delete,ConfigMap,false
5.481615153,Regular,7,Delete,Deployment,false
5.501703631,Regular,7,Create,Deployment,false
5.521828809,Regular,8,Create,ConfigMap,false
5.542239605,Regular,8,Update,Deployment,false
5.56171522,Regular,8,Delete,ConfigMap,false
5.581902765,Regular,6,Delete,Deployment,false
5.601819029,Regular,11,Create,Deployment,false
5.621927386,Regular,9,Create,ConfigMap,false
5.642179613,Regular,11,Update,Deployment,false
5.662487575,Regular,5,Delete,ConfigMap,false
5.681805242,Regular,6,Delete,Deployment,false
5.701632279,Regular,9,Create,Deployment,false
5.722638385,Regular,12,Create,ConfigMap,false
5.742864353,Regular,14,Update,Deployment,false
5.761855365,Regular,4,Delete,ConfigMap,false
5.781998617,Regular,15,Delete,Deployment,false
5.802117353,Regular,23,Create,Deployment,false
5.825478083,Regular,12,Create,ConfigMap,false
5.842780025,Regular,18,Update,Deployment,false
5.863293624,Regular,12,Delete,ConfigMap,false
5.881640774,Regular,11,Delete,Deployment,false
5.902119768,Regular,13,Create,Deployment,false
5.921968936,Regular,6,Create,ConfigMap,false
5.94270257,Regular,11,Update,Deployment,false
5.962178074,Regular,9,Delete,ConfigMap,false
5.982580755,Regular,6,Delete,Deployment,false
6.002838793,Regular,8,Create,Deployment,false
5.021961876,Regular,6,Create,ConfigMap,false
5.04218069,Regular,8,Update,Deployment,false
5.062531393,Regular,6,Delete,ConfigMap,false
5.082079314,Regular,3,Delete,Deployment,false
5.102687571,Regular,8,Create,Deployment,false
5.121520405,Regular,6,Create,ConfigMap,false
5.142227679,Regular,9,Update,Deployment,false
5.162232921,Regular,6,Delete,ConfigMap,false
5.18206654,Regular,5,Delete,Deployment,false
5.202472447,Regular,10,Create,Deployment,false
5.222649482,Regular,10,Create,ConfigMap,false
5.242563402,Regular,13,Update,Deployment,false
5.262163441,Regular,6,Delete,ConfigMap,false
5.282085266,Regular,6,Delete,Deployment,false
5.3017227160000004,Regular,8,Create,Deployment,false
5.322451881,Regular,9,Create,ConfigMap,false
5.34262001,Regular,11,Update,Deployment,false
5.361872164,Regular,6,Delete,ConfigMap,false
5.382215152,Regular,5,Delete,Deployment,false
5.402297799,Regular,8,Create,Deployment,false
5.422584722,Regular,8,Create,ConfigMap,false
5.442170614,Regular,11,Update,Deployment,false
5.461703978,Regular,6,Delete,ConfigMap,false
5.481839966,Regular,5,Delete,Deployment,false
5.5020854,Regular,7,Create,Deployment,false
5.521901777,Regular,7,Create,ConfigMap,false
5.542328252,Regular,8,Update,Deployment,false
5.561776204,Regular,3,Delete,ConfigMap,false
5.581959822,Regular,5,Delete,Deployment,false
5.601924979,Regular,11,Create,Deployment,false
5.622373015,Regular,6,Create,ConfigMap,false
5.642190634,Regular,12,Update,Deployment,false
5.6623734,Regular,6,Delete,ConfigMap,false
5.68176174,Regular,6,Delete,Deployment,false
5.701891947,Regular,8,Create,Deployment,false
5.723138738,Regular,13,Create,ConfigMap,false
5.741913272,Regular,15,Update,Deployment,false
5.761826811,Regular,5,Delete,ConfigMap,false
5.782373764,Regular,13,Delete,Deployment,false
5.804154519,Regular,19,Create,Deployment,false
5.824145434,Regular,13,Create,ConfigMap,false
5.842816373,Regular,23,Update,Deployment,false
5.865929318,Regular,10,Delete,ConfigMap,false
5.88352913,Regular,12,Delete,Deployment,false
5.90229043,Regular,13,Create,Deployment,false
5.92181723,Regular,8,Create,ConfigMap,false
5.942723369,Regular,12,Update,Deployment,false
5.963077057,Regular,10,Delete,ConfigMap,false
5.982481147,Regular,5,Delete,Deployment,false
6.002645239,Regular,8,Create,Deployment,false
5.0020181,Regular,8,Create,Deployment,false
5.022065912,Regular,6,Create,ConfigMap,false
5.042113564,Regular,7,Update,Deployment,false
5.062398923,Regular,7,Delete,ConfigMap,false
5.081635408,Regular,5,Delete,Deployment,false
5.102326311,Regular,7,Create,Deployment,false
5.121648577,Regular,7,Create,ConfigMap,false
5.142556228,Regular,8,Update,Deployment,false
5.162254161,Regular,6,Delete,ConfigMap,false
5.182197757,Regular,7,Delete,Deployment,false
5.202306264,Regular,9,Create,Deployment,false
5.2221599,Regular,8,Create,ConfigMap,false
5.24251424,Regular,10,Update,Deployment,false
5.26181224,Regular,8,Delete,ConfigMap,false
5.281773028,Regular,6,Delete,Deployment,false
5.301711555,Regular,9,Create,Deployment,false
5.322198624,Regular,10,Create,ConfigMap,false
5.343229157,Regular,9,Update,Deployment,false
5.362086588,Regular,6,Delete,ConfigMap,false
5.381995548,Regular,5,Delete,Deployment,false
5.402491534,Regular,7,Create,Deployment,false
5.422518798,Regular,8,Create,ConfigMap,false
5.441996246,Regular,11,Update,Deployment,false
5.461821649,Regular,6,Delete,ConfigMap,false
5.481838874,Regular,7,Delete,Deployment,false
5.501846029,Regular,7,Create,Deployment,false
5.521724102,Regular,8,Create,ConfigMap,false
5.542142743,Regular,9,Update,Deployment,false
5.561494704,Regular,6,Delete,ConfigMap,false
5.581962818,Regular,6,Delete,Deployment,false
5.60190963,Regular,11,Create,Deployment,false
5.6220728399999995,Regular,8,Create,ConfigMap,false
5.642144477,Regular,11,Update,Deployment,false
5.662604375,Regular,5,Delete,ConfigMap,false
5.681805352,Regular,4,Delete,Deployment,false
5.701969203,Regular,8,Create,Deployment,false
5.72238576,Regular,13,Create,ConfigMap,false
5.742404647,Regular,14,Update,Deployment,false
5.761971354,Regular,5,Delete,ConfigMap,false
5.781904951,Regular,15,Delete,Deployment,false
5.802493892,Regular,15,Create,Deployment,false
5.821719486,Regular,16,Create,ConfigMap,false
5.842593594,Regular,11,Update,Deployment,false
5.861667432,Regular,14,Delete,ConfigMap,false
5.883259132,Regular,13,Delete,Deployment,false
5.901575724,Regular,13,Create,Deployment,false
5.922495698,Regular,6,Create,ConfigMap,false
5.942453551,Regular,13,Update,Deployment,false
5.962339919,Regular,8,Delete,ConfigMap,false
5.982340232,Regular,4,Delete,Deployment,false
6.002839043,Regular,8,Create,Deployment,false
5.001838181,Regular,8,Create,Deployment,false
5.02188961,Regular,6,Create,ConfigMap,false
5.042160753,Regular,8,Update,Deployment,false
5.062550348,Regular,6,Delete,ConfigMap,false
5.081886731,Regular,4,Delete,Deployment,false
5.102702259,Regular,7,Create,Deployment,false
5.121588664,Regular,7,Create,ConfigMap,false
5.142195298,Regular,10,Update,Deployment,false
5.162204368,Regular,6,Delete,ConfigMap,false
5.182243684,Regular,7,Delete,Deployment,false
5.202454683,Regular,10,Create,Deployment,false
5.222016641,Regular,11,Create,ConfigMap,false
5.242638804,Regular,10,Update,Deployment,false
5.26257178,Regular,7,Delete,ConfigMap,false
5.282106566,Regular,6,Delete,Deployment,false
5.301765196,Regular,10,Create,Deployment,false
5.322304794,Regular,9,Create,ConfigMap,false
5.342845945,Regular,11,Update,Deployment,false
5.361828471,Regular,6,Delete,ConfigMap,false
5.382096438,Regular,5,Delete,Deployment,false
5.402725535,Regular,7,Create,Deployment,false
5.422283494,Regular,8,Create,ConfigMap,false
5.442132482,Regular,12,Update,Deployment,false
5.461755334,Regular,6,Delete,ConfigMap,false
5.481824587,Regular,7,Delete,Deployment,false
5.501924317,Regular,7,Create,Deployment,false
5.521844318,Regular,7,Create,ConfigMap,false
5.542221521,Regular,9,Update,Deployment,false
5.5617153,Regular,5,Delete,ConfigMap,false
5.581867589,Regular,5,Delete,Deployment,false
5.601952401,Regular,11,Create,Deployment,false
5.622383575,Regular,8,Create,ConfigMap,false
5.642111565,Regular,12,Update,Deployment,false
5.662488166,Regular,5,Delete,ConfigMap,false
5.681763774,Regular,6,Delete,Deployment,false
5.701777422,Regular,7,Create,Deployment,false
5.722639528,Regular,11,Create,ConfigMap,false
5.742030733,Regular,14,Update,Deployment,false
5.761977966,Regular,5,Delete,ConfigMap,false
5.782114555,Regular,14,Delete,Deployment,false
5.803735019,Regular,20,Create,Deployment,false
5.824476107,Regular,13,Create,ConfigMap,false
5.843150002,Regular,20,Update,Deployment,false
5.864095564,Regular,13,Delete,ConfigMap,false
5.882555567,Regular,14,Delete,Deployment,false
5.902151909,Regular,12,Create,Deployment,false
5.922516307,Regular,7,Create,ConfigMap,false
5.942703932,Regular,12,Update,Deployment,false
5.963226298,Regular,9,Delete,ConfigMap,false
5.982503319,Regular,6,Delete,Deployment,false
6.002549699,Regular,9,Create,Deployment,false
6.021803876,Regular,9,Create,ConfigMap,false
6.041914246,Regular,8,Update,Deployment,false
6.062325823,Regular,6,Delete,ConfigMap,false
6.082252117,Regular,7,Delete,Deployment,false
6.102211342,Regular,7,Create,Deployment,false
6.122133327,Regular,7,Create,ConfigMap,false
6.141640261,Regular,8,Update,Deployment,false
6.16241375,Regular,7,Delete,ConfigMap,false
6.182263058,Regular,7,Delete,Deployment,false
6.201996338,Regular,9,Create,Deployment,false
6.221859222,Regular,7,Create,ConfigMap,false
6.242638572,Regular,10,Update,Deployment,false
6.262445611,Regular,9,Delete,ConfigMap,false
6.283031636,Regular,5,Delete,Deployment,false
6.302439093,Regular,8,Create,Deployment,false
6.32213371,Regular,8,Create,ConfigMap,false
6.342200077,Regular,10,Update,Deployment,false
6.361960548,Regular,8,Delete,ConfigMap,false
6.382510255,Regular,6,Delete,Deployment,false
6.402892688,Regular,17,Create,Deployment,false
6.421711225,Regular,24,Create,ConfigMap,false
6.445864428,Regular,12,Update,Deployment,false
6.461479042,Regular,12,Delete,ConfigMap,false
6.481577079,Regular,7,Delete,Deployment,false
6.502580551,Regular,11,Create,Deployment,false
6.521992966,Regular,8,Create,ConfigMap,false
6.542304114,Regular,12,Update,Deployment,false
6.562313494,Regular,10,Delete,ConfigMap,false
6.582692991,Regular,7,Delete,Deployment,false
6.601736933,Regular,7,Create,Deployment,false
6.621945157,Regular,8,Create,ConfigMap,false
6.6416959,Regular,11,Update,Deployment,false
6.661644665,Regular,5,Delete,ConfigMap,false
6.6825210980000005,Regular,5,Delete,Deployment,false
6.702101841,Regular,7,Create,Deployment,false
6.721583827,Regular,5,Create,ConfigMap,false
6.742235707,Regular,8,Update,Deployment,false
6.76254943,Regular,7,Delete,ConfigMap,false
6.781999847,Regular,7,Delete,Deployment,false
6.802113634,Regular,9,Create,Deployment,false
6.821921033,Regular,9,Create,ConfigMap,false
6.842185002,Regular,11,Update,Deployment,false
6.862250568,Regular,5,Delete,ConfigMap,false
6.882451168,Regular,6,Delete,Deployment,false
6.902588018,Regular,8,Create,Deployment,false
6.922163931,Regular,8,Create,ConfigMap,false
6.942721313,Regular,9,Update,Deployment,false
6.962304991,Regular,6,Delete,ConfigMap,false
6.981971455,Regular,8,Delete,Deployment,false
6.002737562,Regular,8,Create,Deployment,false
6.021872255,Regular,9,Create,ConfigMap,false
6.04196405,Regular,9,Update,Deployment,false
6.06234003,Regular,5,Delete,ConfigMap,false
6.082358257,Regular,8,Delete,Deployment,false
6.101947756,Regular,8,Create,Deployment,false
6.12223541,Regular,7,Create,ConfigMap,false
6.141601779,Regular,8,Update,Deployment,false
6.162348928,Regular,7,Delete,ConfigMap,false
6.182092607,Regular,7,Delete,Deployment,false
6.202084855,Regular,9,Create,Deployment,false
6.222224019,Regular,8,Create,ConfigMap,false
6.242684759,Regular,10,Update,Deployment,false
6.262563102,Regular,9,Delete,ConfigMap,false
6.2828723459999996,Regular,4,Delete,Deployment,false
6.302255577,Regular,8,Create,Deployment,false
6.322260278,Regular,7,Create,ConfigMap,false
6.342193585,Regular,9,Update,Deployment,false
6.362160494,Regular,7,Delete,ConfigMap,false
6.382327952,Regular,7,Delete,Deployment,false
6.40464634,Regular,14,Create,Deployment,false
6.422214963,Regular,28,Create,ConfigMap,false
6.450751631,Regular,11,Update,Deployment,false
6.462569165,Regular,16,Delete,ConfigMap,false
6.482063074,Regular,7,Delete,Deployment,false
6.50250602,Regular,11,Create,Deployment,false
6.521710154,Regular,9,Create,ConfigMap,false
6.5418718,Regular,12,Update,Deployment,false
6.562256797,Regular,10,Delete,ConfigMap,false
6.582990701,Regular,6,Delete,Deployment,false
6.60176205,Regular,7,Create,Deployment,false
6.622242948,Regular,8,Create,ConfigMap,false
6.641659,Regular,11,Update,Deployment,false
6.661612024,Regular,5,Delete,ConfigMap,false
6.682544773,Regular,5,Delete,Deployment,false
6.701924947,Regular,7,Create,Deployment,false
6.721551286,Regular,6,Create,ConfigMap,false
6.742371412,Regular,8,Update,Deployment,false
6.762548037,Regular,4,Delete,ConfigMap,false
6.782165028,Regular,7,Delete,Deployment,false
6.802029155,Regular,9,Create,Deployment,false
6.821917356,Regular,10,Create,ConfigMap,false
6.842256317,Regular,11,Update,Deployment,false
6.862368099,Regular,5,Delete,ConfigMap,false
6.882408658,Regular,6,Delete,Deployment,false
6.902792583,Regular,7,Create,Deployment,false
6.922220938,Regular,7,Create,ConfigMap,false
6.942714059,Regular,8,Update,Deployment,false
6.962466104,Regular,6,Delete,ConfigMap,false
6.981954563,Regular,7,Delete,Deployment,false
6.002839224,Regular,8,Create,Deployment,false
6.021901059,Regular,9,Create,ConfigMap,false
6.041961165,Regular,9,Update,Deployment,false
6.062479402,Regular,5,Delete,ConfigMap,false
6.082351203,Regular,7,Delete,Deployment,false
6.101904394,Regular,8,Create,Deployment,false
6.122178032,Regular,7,Create,ConfigMap,false
6.141562585,Regular,8,Update,Deployment,false
6.162529107,Regular,7,Delete,ConfigMap,false
6.182263699,Regular,9,Delete,Deployment,false
6.201880179,Regular,9,Create,Deployment,false
6.22228851,Regular,8,Create,ConfigMap,false
6.242631138,Regular,10,Update,Deployment,false
6.262508158,Regular,9,Delete,ConfigMap,false
6.2830322370000005,Regular,4,Delete,Deployment,false
6.302439373,Regular,7,Create,Deployment,false
6.322084647,Regular,8,Create,ConfigMap,false
6.342200057,Regular,9,Update,Deployment,false
6.362076276,Regular,7,Delete,ConfigMap,false
6.382496529,Regular,7,Delete,Deployment,false
6.403795197,Regular,15,Create,Deployment,false
6.421380392,Regular,25,Create,ConfigMap,false
6.446411358,Regular,17,Update,Deployment,false
6.464224903,Regular,14,Delete,ConfigMap,false
6.481734676,Regular,7,Delete,Deployment,false
6.502353012,Regular,11,Create,Deployment,false
6.522322627,Regular,8,Create,ConfigMap,false
6.542175362,Regular,12,Update,Deployment,false
6.561761875,Regular,11,Delete,ConfigMap,false
6.582774625,Regular,7,Delete,Deployment,false
6.601689082,Regular,7,Create,Deployment,false
6.621810373,Regular,8,Create,ConfigMap,false
6.641976007,Regular,11,Update,Deployment,false
6.661712994,Regular,4,Delete,ConfigMap,false
6.682413876,Regular,5,Delete,Deployment,false
6.702167504,Regular,7,Create,Deployment,false
6.721515038,Regular,6,Create,ConfigMap,false
6.7423245640000005,Regular,8,Update,Deployment,false
6.762428342,Regular,7,Delete,ConfigMap,false
6.78215027,Regular,7,Delete,Deployment,false
6.801908197,Regular,9,Create,Deployment,false
6.821708994,Regular,9,Create,ConfigMap,false
6.842251808,Regular,9,Update,Deployment,false
6.862184874,Regular,5,Delete,ConfigMap,false
6.882966248,Regular,5,Delete,Deployment,false
6.902813903,Regular,7,Create,Deployment,false
6.922109318,Regular,8,Create,ConfigMap,false
6.942519483,Regular,8,Update,Deployment,false
6.962337081,Regular,6,Delete,ConfigMap,false
6.982040345,Regular,8,Delete,Deployment,false
6.002172087,Regular,8,Create,Deployment,false
6.021672198,Regular,8,Create,ConfigMap,false
6.041962848,Regular,8,Update,Deployment,false
6.062358515,Regular,6,Delete,ConfigMap,false
6.082291912,Regular,8,Delete,Deployment,false
6.101822159,Regular,8,Create,Deployment,false
6.122148656,Regular,7,Create,ConfigMap,false
6.141720522,Regular,8,Update,Deployment,false
6.162233029,Regular,7,Delete,ConfigMap,false
6.182671367,Regular,6,Delete,Deployment,false
6.202080597,Regular,9,Create,Deployment,false
6.221936047,Regular,9,Create,ConfigMap,false
6.242530238,Regular,10,Update,Deployment,false
6.262393773,Regular,9,Delete,ConfigMap,false
6.283049299,Regular,5,Delete,Deployment,false
6.30226246,Regular,8,Create,Deployment,false
6.32211774,Regular,6,Create,ConfigMap,false
6.342139713,Regular,9,Update,Deployment,false
6.361886228,Regular,8,Delete,ConfigMap,false
6.382451875,Regular,6,Delete,Deployment,false
6.402890854,Regular,17,Create,Deployment,false
6.422036477,Regular,23,Create,ConfigMap,false
6.445585022,Regular,18,Update,Deployment,false
6.463599535,Regular,10,Delete,ConfigMap,false
6.481733393,Regular,7,Delete,Deployment,false
6.502506401,Regular,9,Create,Deployment,false
6.521789062,Regular,10,Create,ConfigMap,false
6.541945669,Regular,11,Update,Deployment,false
6.561870219,Regular,11,Delete,ConfigMap,false
6.583065953,Regular,6,Delete,Deployment,false
6.601789932,Regular,7,Create,Deployment,false
6.621943213,Regular,8,Create,ConfigMap,false
6.641800637,Regular,11,Update,Deployment,false
6.661709217,Regular,5,Delete,ConfigMap,false
6.682371476,Regular,6,Delete,Deployment,false
6.7020621259999995,Regular,5,Create,Deployment,false
6.721500109,Regular,6,Create,ConfigMap,false
6.7422114010000005,Regular,8,Update,Deployment,false
6.762465622,Regular,7,Delete,ConfigMap,false
6.7819751,Regular,7,Delete,Deployment,false
6.802130956,Regular,9,Create,Deployment,false
6.821844539,Regular,10,Create,ConfigMap,false
6.842228013,Regular,11,Update,Deployment,false
6.862297837,Regular,5,Delete,ConfigMap,false
6.8828718,Regular,5,Delete,Deployment,false
6.902711961,Regular,7,Create,Deployment,false
6.922350412,Regular,5,Create,ConfigMap,false
6.942569487,Regular,9,Update,Deployment,false
6.962314268,Regular,6,Delete,ConfigMap,false
6.981940477,Regular,5,Delete,Deployment,false
6.021599832,Regular,10,Create,ConfigMap,false
6.041744968,Regular,8,Update,Deployment,false
6.062518486,Regular,6,Delete,ConfigMap,false
6.082412599,Regular,7,Delete,Deployment,false
6.101845603,Regular,9,Create,Deployment,false
6.122284853,Regular,5,Create,ConfigMap,false
6.141732324,Regular,7,Update,Deployment,false
6.162460969,Regular,6,Delete,ConfigMap,false
6.182264992,Regular,6,Delete,Deployment,false
6.202080717,Regular,9,Create,Deployment,false
6.222414548,Regular,8,Create,ConfigMap,false
6.24263765,Regular,10,Update,Deployment,false
6.262520642,Regular,9,Delete,ConfigMap,false
6.2829913600000005,Regular,4,Delete,Deployment,false
6.302316291,Regular,7,Create,Deployment,false
6.322191929,Regular,8,Create,ConfigMap,false
6.342216878,Regular,9,Update,Deployment,false
6.362025891,Regular,7,Delete,ConfigMap,false
6.382469388,Regular,7,Delete,Deployment,false
6.403776221,Regular,14,Create,Deployment,false
6.42204846,Regular,27,Create,ConfigMap,false
6.449957215,Regular,11,Update,Deployment,false
6.461895516,Regular,12,Delete,ConfigMap,false
6.48169984,Regular,7,Delete,Deployment,false
6.502385253,Regular,11,Create,Deployment,false
6.521530866,Regular,9,Create,ConfigMap,false
6.54216365,Regular,10,Update,Deployment,false
6.561885538,Regular,8,Delete,ConfigMap,false
6.58264474,Regular,7,Delete,Deployment,false
6.6016122280000005,Regular,6,Create,Deployment,false
6.621794363,Regular,8,Create,ConfigMap,false
6.641661154,Regular,11,Update,Deployment,false
6.661812241,Regular,5,Delete,ConfigMap,false
6.682487244,Regular,5,Delete,Deployment,false
6.701940366,Regular,6,Create,Deployment,false
6.721490471,Regular,6,Create,ConfigMap,false
6.742325636,Regular,8,Update,Deployment,false
6.762409086,Regular,6,Delete,ConfigMap,false
6.782157865,Regular,7,Delete,Deployment,false
6.802343506,Regular,9,Create,Deployment,false
6.8216967010000005,Regular,8,Create,ConfigMap,false
6.84229025,Regular,11,Update,Deployment,false
6.862269263,Regular,5,Delete,ConfigMap,false
6.883151587,Regular,6,Delete,Deployment,false
6.902510231,Regular,7,Create,Deployment,false
6.922291932,Regular,7,Create,ConfigMap,false
6.942943481,Regular,8,Update,Deployment,false
6.962691539,Regular,5,Delete,ConfigMap,false
6.981992405,Regular,8,Delete,Deployment,false
6.021691114,Regular,8,Create,ConfigMap,false
6.041781937,Regular,8,Update,Deployment,false
6.062256292,Regular,6,Delete,ConfigMap,false
6.082413561,Regular,7,Delete,Deployment,false
6.101770712,Regular,8,Create,Deployment,false
6.122283089,Regular,5,Create,ConfigMap,false
6.141720783,Regular,8,Update,Deployment,false
6.162306558,Regular,7,Delete,ConfigMap,false
6.182522898,Regular,9,Delete,Deployment,false
6.201900477,Regular,9,Create,Deployment,false
6.222081641,Regular,9,Create,ConfigMap,false
6.242463542,Regular,8,Update,Deployment,false
6.262563472,Regular,9,Delete,ConfigMap,false
6.2830845459999995,Regular,5,Delete,Deployment,false
6.30237386,Regular,7,Create,Deployment,false
6.322240962,Regular,8,Create,ConfigMap,false
6.34209572,Regular,9,Update,Deployment,false
6.361905554,Regular,8,Delete,ConfigMap,false
6.382442227,Regular,8,Delete,Deployment,false
6.4038763,Regular,43,Create,Deployment,false
6.447616768,Regular,12,Create,ConfigMap,false
6.460537329,Regular,12,Update,Deployment,false
6.473238066,Regular,10,Delete,ConfigMap,false
6.483705617,Regular,5,Delete,Deployment,false
6.502359424,Regular,9,Create,Deployment,false
6.521970945,Regular,8,Create,ConfigMap,false
6.542080583,Regular,13,Update,Deployment,false
6.561784368,Regular,10,Delete,ConfigMap,false
6.583011,Regular,6,Delete,Deployment,false
6.601721594,Regular,7,Create,Deployment,false
6.62177703,Regular,6,Create,ConfigMap,false
6.642016073,Regular,11,Update,Deployment,false
6.6616447260000005,Regular,5,Delete,ConfigMap,false
6.682435898,Regular,5,Delete,Deployment,false
6.702100007,Regular,6,Create,Deployment,false
6.721476876,Regular,6,Create,ConfigMap,false
6.742223013,Regular,9,Update,Deployment,false
6.76244876,Regular,7,Delete,ConfigMap,false
6.782101178,Regular,7,Delete,Deployment,false
6.802222038,Regular,9,Create,Deployment,false
6.821755,Regular,10,Create,ConfigMap,false
6.842095033,Regular,12,Update,Deployment,false
